Status;aposta;crash;data e hora ;Banca;Porcentagem a aposta;Stop

win,0,3.99,2021-04-19 11:42:21.258726,5.25,0.05,2
win,0,61.08,2021-04-19 11:44:15.284768,5.51,0.05,2
win,0,6.72,2021-04-19 11:52:14.734192,5.25,0.05,2
loss,0.26,1.77,2021-04-19 11:55:49.395899,4.99,0.05,2
win,0,3.12,2021-04-19 11:56:18.830960,5.510000000000001,0.05,2
loss,0.28,1.0,2021-04-19 12:08:06.327996,5.23,0.05,2
loss,0.56,1.31,2021-04-19 12:08:21.527644,4.67,0.05,2
win,0,5.08,2021-04-19 12:08:59.411450,5.51,0.05,2
loss,0.28,1.0,2021-04-19 12:14:30.560890,5.2299999999999995,0.05,2
loss,0.56,1.51,2021-04-19 12:14:48.087771,4.67,0.05,2
win,0,8.75,2021-04-19 12:15:35.107691,5.51,0.05,2
win,0,14.15,2021-04-19 12:17:55.375788,5.789999999999999,0.05,2
win,0,11.25,2021-04-19 12:19:26.954796,6.079999999999999,0.05,2
loss,0.3,1.0,2021-04-19 12:23:24.649715,5.779999999999999,0.05,2
loss,0.6,1.15,2021-04-19 12:23:37.404269,5.18,0.05,2
win,0,2.29,2021-04-19 12:24:02.031894,6.079999999999999,0.05,2
loss,0.3,1.2,2021-04-19 12:25:46.607541,5.779999999999999,0.05,2
win,0,7.85,2021-04-19 12:26:31.868701,6.38,0.05,2
loss,0.32,1.66,2021-04-19 12:32:05.646802,6.06,0.05,2
loss,0.64,1.01,2021-04-19 12:32:16.511803,5.42,0.05,2
loss,0.96,1.0,2021-04-19 12:32:26.911520,4.46,0.05,2
loss,1.44,1.02,2021-04-19 12:32:37.791104,3.02,0.05,2
win,0,21.8,2021-04-19 12:33:41.133258,5.18,0.05,2
win,0,15.84,2021-04-19 12:37:18.874647,5.4399999999999995,0.05,2
win,0,2.92,2021-04-19 12:38:32.283915,5.71,0.05,2
loss,0.29,1.0,2021-04-19 12:46:25.492309,5.42,0.05,2
win,0,3.77,2021-04-19 12:46:58.140032,6.0,0.05,2
win,0,5.39,2021-04-19 12:48:27.917084,6.3,0.05,2
loss,0.32,1.95,2021-04-19 12:55:40.662740,5.9799999999999995,0.05,2
loss,0.64,1.72,2021-04-19 12:56:00.318452,5.34,0.05,2
loss,0.96,1.37,2021-04-19 12:56:16.392051,4.38,0.05,2
win,0,6.08,2021-04-19 12:56:57.466087,5.82,0.05,2
loss,0.29,1.09,2021-04-19 12:59:42.943390,5.53,0.05,2
win,0,27.98,2021-04-19 13:00:49.105897,6.11,0.05,2
loss,0.31,2.0,2021-04-19 13:01:45.384138,5.800000000000001,0.05,2
loss,0.62,1.91,2021-04-19 13:02:52.221531,5.180000000000001,0.05,2
loss,1.24,1.74,2021-04-19 13:03:12.195036,3.9400000000000004,0.05,2
win,0,8.16,2021-04-19 13:03:57.927591,5.800000000000001,0.05,2
loss,0.29,1.14,2021-04-19 13:05:08.629858,5.510000000000001,0.05,2
win,0,10.12,2021-04-19 13:05:57.945232,6.090000000000001,0.05,2
loss,0.3,1.72,2021-04-19 13:06:58.089085,5.790000000000001,0.05,2
loss,0.6,1.27,2021-04-19 13:07:12.843519,5.190000000000001,0.05,2
loss,0.8999999999999999,1.0,2021-04-19 13:07:23.405941,4.290000000000001,0.05,2
loss,1.3499999999999999,1.0,2021-04-19 13:07:33.685408,2.9400000000000013,0.05,2
loss,2.025,1.0,2021-04-19 13:07:44.083747,0.9150000000000014,0.05,2
loss,0.25,1.42,2021-04-19 14:51:09.775865,4.75,0.05,2
loss,0.5,1.78,2021-04-19 14:51:29.697991,4.25,0.05,2
win,0,3.19,2021-04-19 14:52:00.023338,5.0,0.05,2
loss,0.25,1.99,2021-04-19 15:07:04.122467,4.75,0.05,2
loss,0.5,1.99,2021-04-19 15:07:26.493359,4.25,0.05,2
win,0,2.84,2021-04-19 15:07:54.830843,5.0,0.05,2
loss,0.25,1.37,2021-04-19 15:08:57.270780,4.75,0.05,2
loss,0.5,1.47,2021-04-19 15:09:14.465586,4.25,0.05,2
loss,0.75,1.09,2021-04-19 15:09:26.633383,3.5,0.05,2
loss,1.125,1.12,2021-04-19 15:09:39.295795,2.375,0.05,2
win,0,2.44,2021-04-19 15:10:05.103970,4.0675,0.05,2
loss,0.25,1.73,2021-04-27 00:04:32.041833,4.75,0.05,2
loss,0.5,1.32,2021-04-27 00:04:46.742013,4.25,0.05,2
loss,0.75,1.08,2021-04-27 00:04:58.313713,3.5,0.05,2
loss,1.125,1.39,2021-04-27 00:05:13.944966,2.375,0.05,2
win,0,8.96,2021-04-27 00:06:00.739733,4.0675,0.05,2
win,0,3.91,2021-04-27 00:12:46.552237,4.2675,0.05,2
win,0,4.67,2021-04-27 00:14:10.002726,4.4775,0.05,2
win,0,2.34,2021-04-27 00:15:11.095178,4.697500000000001,0.05,2
loss,0.23,1.29,2021-04-27 00:19:59.557094,4.4675,0.05,2
loss,0.46,1.79,2021-04-27 00:20:19.285822,4.0075,0.05,2
loss,0.6900000000000001,1.67,2021-04-27 00:20:38.142370,3.3175000000000003,0.05,2
loss,1.0350000000000001,1.1,2021-04-27 00:20:50.105143,2.2825,0.05,2
win,0,4.5,2021-04-27 00:21:25.112125,3.84,0.05,2
loss,0.19,1.0,2021-04-27 00:22:19.379618,3.65,0.05,2
loss,0.38,1.0,2021-04-27 00:22:29.398576,3.27,0.05,2
loss,0.5700000000000001,1.0,2021-04-27 00:22:39.647779,2.7,0.05,2
loss,0.8550000000000001,1.24,2021-04-27 00:22:53.347799,1.8450000000000002,0.05,2
win,0,2.98,2021-04-27 00:23:21.733761,3.1325,0.05,2
loss,0.16,1.4,2021-04-27 00:24:52.951347,2.9724999999999997,0.05,2
loss,0.32,1.15,2021-04-27 00:25:05.397801,2.6525,0.05,2
win,0,2.31,2021-04-27 00:25:29.582343,3.1325,0.05,2
loss,0.16,1.0,2021-04-27 00:27:14.216955,2.9724999999999997,0.05,2
loss,0.32,1.14,2021-04-27 00:27:26.424832,2.6525,0.05,2
win,0,7.22,2021-04-27 00:28:09.656313,3.1325,0.05,2
loss,0.25,1.08,2021-04-27 01:24:50.716483,4.75,0.05,2
win,0,275.16,2021-04-27 01:26:34.604942,5.25,0.05,2
win,0,2.42,2021-04-27 01:27:36.056538,5.51,0.05,2
win,0,4.33,2021-04-27 01:42:02.956480,5.25,0.05,2
loss,0.26,1.86,2021-04-27 01:42:23.492352,4.99,0.05,2
loss,0.25,1.54,2021-04-27 01:45:42.442616,4.75,0.05,2
loss,0.25,1.22,2021-04-27 01:48:30.987388,4.75,0.05,2
loss,0.5,1.6,2021-04-27 01:48:48.904954,4.25,0.05,2
loss,0.75,1.0,2021-04-27 01:48:59.074839,3.5,0.05,2
win,0,3.48,2021-04-27 01:49:30.035693,4.625,0.05,2
loss,0.23,1.11,2021-04-27 01:51:33.063741,4.395,0.05,2
loss,0.46,1.73,2021-04-27 01:51:52.370238,3.9349999999999996,0.05,2
loss,0.6900000000000001,1.1,2021-04-27 01:52:04.008549,3.2449999999999997,0.05,2
win,0,3.65,2021-04-27 01:52:35.719564,4.279999999999999,0.05,2
win,0,2.55,2021-04-27 02:05:40.200037,5.25,0.05,2.0
win,0,29.19,2021-04-27 02:06:46.666101,5.51,0.05,2.0
win,0,9.0,2021-04-27 02:07:33.436830,5.789999999999999,0.05,2.0
loss,0.29,1.47,2021-04-27 02:07:49.961923,5.499999999999999,0.05,2.0
loss,0.25,1.29,2021-04-27 12:29:11.902954,4.75,0.05,2.0
loss,0.25,1.87,2021-04-27 12:31:34.703234,4.75,0.05,2.0
loss,0.5,1.82,2021-04-27 12:31:54.891962,4.25,0.05,2.0
loss,0.75,1.0,2021-04-27 12:32:05.071389,3.5,0.05,2.0
win,0,4.66,2021-04-27 12:32:41.052122,4.625,0.05,2.0
win,0,2.93,2021-04-27 15:11:03.744927,5.25,0.05,2.0
win,0,8.64,2021-04-27 15:42:15.552614,5.25,0.05,2.0
